  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 1398ms
 ○ Compiling / ...
 ✓ Compiled / in 2.1s (846 modules)
 GET / 307 in 2708ms
 ✓ Compiled in 546ms (309 modules)
 ○ Compiling /auth/signin ...
 ✓ Compiled /auth/signin in 1076ms (877 modules)
 GET /auth/signin 200 in 1221ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 42ms
 ✓ Compiled /api/auth/[...nextauth] in 216ms (564 modules)
 GET /api/auth/session 200 in 640ms
 GET /api/auth/session 200 in 32ms
 GET / 307 in 89ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 37ms
 GET / 307 in 38ms
 GET /auth/signin 200 in 35ms
 GET /api/auth/session 200 in 37ms
 GET /api/auth/session 200 in 30ms
 GET / 307 in 49ms
 GET /auth/signin 200 in 38ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 33ms
 GET / 307 in 44ms
 GET /auth/signin 200 in 34ms
 GET / 307 in 47ms
 GET /auth/signin 200 in 33ms
 GET / 307 in 42ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 28ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 33ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 31ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 30ms
 GET / 307 in 32ms
 GET /auth/signin 200 in 32ms
 GET / 307 in 34ms
 GET /auth/signin 200 in 29ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 27ms
 GET / 307 in 38ms
 GET /auth/signin 200 in 31ms
 GET / 307 in 35ms
 GET /auth/signin 200 in 27ms
