  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

 ✓ Starting...
 ✓ Ready in 2.6s
 ○ Compiling / ...
 ✓ Compiled / in 4.5s (850 modules)
 GET / 307 in 5641ms
 ✓ Compiled in 1094ms (311 modules)
 ○ Compiling /auth/signin ...
 ✓ Compiled /auth/signin in 1700ms (881 modules)
 GET /auth/signin 200 in 1972ms
 GET / 307 in 1828ms
 GET /auth/signin 200 in 57ms
 GET / 307 in 63ms
 GET / 307 in 51ms
 ○ Compiling /dashboard/agency ...
 ✓ Compiled /dashboard/agency in 1113ms (1082 modules)
 GET /auth/signin 200 in 628ms
 GET /dashboard/agency 200 in 1457ms
 ✓ Compiled /api/auth/[...nextauth] in 289ms (692 modules)
 ✓ Compiled (694 modules)
 GET /api/contents 200 in 915ms
 GET /api/auth/session 200 in 1259ms
 GET /api/contents 200 in 40ms
 GET /api/auth/session 200 in 55ms
 GET /api/auth/session 200 in 37ms
 GET /api/auth/session 200 in 57ms
 GET /api/auth/session 200 in 35ms
 GET /api/auth/session 200 in 57ms
 GET / 307 in 147ms
 GET /auth/signin 200 in 69ms
 GET / 307 in 55ms
 GET /auth/signin 200 in 51ms
 GET / 307 in 51ms
 GET /auth/signin 200 in 52ms
 GET / 307 in 54ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 52ms
 GET / 307 in 52ms
 GET /auth/signin 200 in 54ms
 GET /auth/signin 200 in 49ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 52ms
 GET / 307 in 48ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 50ms
 GET /auth/signin 200 in 51ms
 GET / 307 in 53ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 54ms
 GET / 307 in 79ms
 GET /auth/signin 200 in 72ms
 GET /auth/signin 200 in 46ms
 GET / 307 in 50ms
 GET /auth/signin 200 in 47ms
 GET / 307 in 48ms
 GET /auth/signin 200 in 45ms
 GET / 307 in 51ms
